---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    COY CITY ||| [[CITY]]
    WARD 2 CITY/SR97
    WARD 2, 3 & 4 PRESCOTT SZ 1
    WARD 3
    WARD 3 CITY/SR97
    WARD 4
    WARD 4 SR97
    WARD CITY WARD 1
    WARD CITY WARD 2
    WARD CITY WARD 3
    WARD ONE
    WARD THREE
    WARD TWO
    WARD TWP
    WARM SPRINGS
    WASHBURN
    WASHINGTON
    WASHINGTON EAST
    WASHINGTON WEST
    WASHITA
    WATER VALLEY
    WATERS STORE
    WATTENSAW CITY WARD 1
    WATTENSAW CITY WARD 2
    WATTENSAW CITY WARD 3
    WATTENSAW COUNTRY
    WAVELAND
    WCR
    WELBOURNE EAST
    WELBOURNE WEST
    WELDON
    WELLS BAYOU/FS
    WESSON SR97
    WEST COUNTY 1
    WEST HELENA CITY HALL P7
    WEST MPH 1ST BAPTIST CHURCH
    WEST OAK BLUFF
    WEST OUT
    WEST PETER CREEK
    WEST POINT
    WEST PRAIRIE
    WEST ROANOKE
    WEST SULLIVAN
    WHEATLEY
    WHELEN SPRINGS 1
    WHITE
    WHITE EAGLE
    WHITE RIVER
    WHITE RIVER COUNTRY
    WHITE RIVER WARD 1
    WHITE RIVER WARD 2
    WHITE RIVER WARD 3
    WHITEOAK
    WHITEVILLE
    WIDEMAN
    WIDENER
    WILBURN
    WILEY
    WILEY'S COVE
    WILLIAMS TWP
    WILLIS
    WILLISVILLE CITY&RURALST.REP98
    WILLISVILLE RURAL ST. REP 89
    WILMAR
    WILMOT CITY
    WILMOT RURAL
    WILSON FIRE STATION
    WINCHESTER NO JP, SN8
    WISEMAN
    WM HIGH SCHOOL
    WOLLEY'S SR97
    WOODBERRY
    WYE
    WYNNE TOWNSHIP
    WYNNE WARD 1
    WYNNE WARD 2
    WYNNE WARD 3
    WYNNE WARD 4
    WYNNE WARD 5
    YOCUM
    YORK TWP
    ZION
------

