---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    TWIGG ||| [[TW]]
    WARD 01 PRECINCT 17 ||| [[WARD]]
    WARD 01 PRECINCT 18 ||| [[WARD]]
    WARD 01 PRECINCT 19 ||| [[WARD]]
    WARD 01 PRECINCT 20 ||| [[WARD]]
    WARD 01 PRECINCT 21 ||| [[WARD]]
    WARD 01 PRECINCT 22 ||| [[WARD]]
    WARD 01 PRECINCT 23 ||| [[WARD]]
    WARD 01 PRECINCT 24 ||| [[WARD]]
    WARD 01 PRECINCT 25 ||| [[WARD]]
    WARD 01 PRECINCT 26 ||| [[WARD]]
    WARD 02 PRECINCT 01 ||| [[WARD]]
    WARD 02 PRECINCT 02 ||| [[WARD]]
    WARD 02 PRECINCT 03 ||| [[WARD]]
    WARD 02 PRECINCT 04 ||| [[WARD]]
    WARD 02 PRECINCT 05 ||| [[WARD]]
    WARD 02 PRECINCT 06 ||| [[WARD]]
    WARD 02 PRECINCT 07 ||| [[WARD]]
    WARD 02 PRECINCT 08 ||| [[WARD]]
    WARD 02 PRECINCT 09 ||| [[WARD]]
    WARD 02 PRECINCT 10 ||| [[WARD]]
    WARD 02 PRECINCT 11 ||| [[WARD]]
    WARD 02 PRECINCT 12 ||| [[WARD]]
    WARD 02 PRECINCT 13 ||| [[WARD]]
    WARD 02 PRECINCT 14 ||| [[WARD]]
    WARD 02 PRECINCT 15 ||| [[WARD]]
    WARD 02 PRECINCT 16 ||| [[WARD]]
    WARD 02 PRECINCT 17 ||| [[WARD]]
    WARD 02 PRECINCT 18 ||| [[WARD]]
    WARD 02 PRECINCT 19 ||| [[WARD]]
    WARD 02 PRECINCT 20 ||| [[WARD]]
    WARD 02 PRECINCT 21 ||| [[WARD]]
    WARD 02 PRECINCT 22 ||| [[WARD]]
    WARD 02 PRECINCT 23 ||| [[WARD]]
    WARD 02 PRECINCT 24 ||| [[WARD]]
    WARD 02 PRECINCT 25 ||| [[WARD]]
    WARD 03 PRECINCT 01 ||| [[WARD]]
    WARD 03 PRECINCT 02 ||| [[WARD]]
    WARD 03 PRECINCT 03 ||| [[WARD]]
    WARD 03 PRECINCT 04 ||| [[WARD]]
    WARD 03 PRECINCT 05 ||| [[WARD]]
    WARD 03 PRECINCT 06 ||| [[WARD]]
    WARD 03 PRECINCT 07 ||| [[WARD]]
    WARD 03 PRECINCT 08 ||| [[WARD]]
    WARD 03 PRECINCT 09 ||| [[WARD]]
    WARD 03 PRECINCT 10 ||| [[WARD]]
    WARD 03 PRECINCT 11 ||| [[WARD]]
    WARD 03 PRECINCT 12 ||| [[WARD]]
    WARD 03 PRECINCT 13 ||| [[WARD]]
    WARD 03 PRECINCT 14 ||| [[WARD]]
    WARD 03 PRECINCT 15 ||| [[WARD]]
    WARD 03 PRECINCT 16 ||| [[WARD]]
    WARD 03 PRECINCT 17 ||| [[WARD]]
    WARD 03 PRECINCT 18 ||| [[WARD]]
    WARD 03 PRECINCT 19 ||| [[WARD]]
    WARD 03 PRECINCT 20 ||| [[WARD]]
    WARD 03 PRECINCT 21 ||| [[WARD]]
    WARD 03 PRECINCT 22 ||| [[WARD]]
    WARD 03 PRECINCT 23 ||| [[WARD]]
    WARD 03 PRECINCT 24 ||| [[WARD]]
    WARD 03 PRECINCT 25 ||| [[WARD]]
    WARD 03 PRECINCT 26 ||| [[WARD]]
    WARD 03 PRECINCT 27 ||| [[WARD]]
    WARD 04 PRECINCT 01 ||| [[WARD]]
    WARD 04 PRECINCT 02 ||| [[WARD]]
    WARD 04 PRECINCT 03 ||| [[WARD]]
    WARD 04 PRECINCT 04 ||| [[WARD]]
    WARD 04 PRECINCT 05 ||| [[WARD]]
    WARD 04 PRECINCT 06 ||| [[WARD]]
    WARD 04 PRECINCT 07 ||| [[WARD]]
    WARD 04 PRECINCT 08 ||| [[WARD]]
    WARD 04 PRECINCT 09 ||| [[WARD]]
    WARD 04 PRECINCT 10 ||| [[WARD]]
    WARD 04 PRECINCT 11 ||| [[WARD]]
    WARD 04 PRECINCT 12 ||| [[WARD]]
    WARD 04 PRECINCT 13 ||| [[WARD]]
    WARD 04 PRECINCT 14 ||| [[WARD]]
    WARD 04 PRECINCT 15 ||| [[WARD]]
    WARD 04 PRECINCT 16 ||| [[WARD]]
    WARD 04 PRECINCT 17 ||| [[WARD]]
    WARD 04 PRECINCT 18 ||| [[WARD]]
    WARD 04 PRECINCT 19 ||| [[WARD]]
    WARD 04 PRECINCT 20 ||| [[WARD]]
    WARD 04 PRECINCT 21 ||| [[WARD]]
    WARD 04 PRECINCT 22 ||| [[WARD]]
    WARD 04 PRECINCT 23 ||| [[WARD]]
    WARD 04 PRECINCT 24 ||| [[WARD]]
    WARD 04 PRECINCT 25 ||| [[WARD]]
    WARD 04 PRECINCT 26 ||| [[WARD]]
    WARD 04 PRECINCT 27 ||| [[WARD]]
    WARD 04 PRECINCT 28 ||| [[WARD]]
    WARD 05 PRECINCT 01 ||| [[WARD]]
    WARD 05 PRECINCT 02 ||| [[WARD]]
    WARD 05 PRECINCT 03 ||| [[WARD]]
    WARD 05 PRECINCT 04 ||| [[WARD]]
    WARD 05 PRECINCT 05 ||| [[WARD]]
    WARD 05 PRECINCT 06 ||| [[WARD]]
    WARD 05 PRECINCT 07 ||| [[WARD]]
    WARD 05 PRECINCT 08 ||| [[WARD]]
    WARD 05 PRECINCT 09 ||| [[WARD]]
    WARD 05 PRECINCT 10 ||| [[WARD]]
    WARD 05 PRECINCT 11 ||| [[WARD]]
    WARD 05 PRECINCT 12 ||| [[WARD]]
    WARD 05 PRECINCT 13 ||| [[WARD]]
    WARD 05 PRECINCT 14 ||| [[WARD]]
    WARD 05 PRECINCT 15 ||| [[WARD]]
    WARD 05 PRECINCT 16 ||| [[WARD]]
    WARD 05 PRECINCT 17 ||| [[WARD]]
    WARD 05 PRECINCT 18 ||| [[WARD]]
    WARD 05 PRECINCT 19 ||| [[WARD]]
    WARD 05 PRECINCT 20 ||| [[WARD]]
    WARD 05 PRECINCT 21 ||| [[WARD]]
    WARD 05 PRECINCT 22 ||| [[WARD]]
    WARD 05 PRECINCT 23 ||| [[WARD]]
    WARD 05 PRECINCT 24 ||| [[WARD]]
    WARD 05 PRECINCT 25 ||| [[WARD]]
    WARD 06 PRECINCT 01 ||| [[WARD]]
    WARD 06 PRECINCT 02 ||| [[WARD]]
    WARD 06 PRECINCT 03 ||| [[WARD]]
    WARD 06 PRECINCT 04 ||| [[WARD]]
    WARD 06 PRECINCT 05 ||| [[WARD]]
    WARD 06 PRECINCT 06 ||| [[WARD]]
    WARD 06 PRECINCT 07 ||| [[WARD]]
    WARD 06 PRECINCT 08 ||| [[WARD]]
    WARD 06 PRECINCT 09 ||| [[WARD]]
    WARD 06 PRECINCT 10 ||| [[WARD]]
    WARD 06 PRECINCT 11 ||| [[WARD]]
    WARD 06 PRECINCT 12 ||| [[WARD]]
    WARD 06 PRECINCT 13 ||| [[WARD]]
    WARD 06 PRECINCT 14 ||| [[WARD]]
    WARD 06 PRECINCT 15 ||| [[WARD]]
    WARD 06 PRECINCT 16 ||| [[WARD]]
    WARD 06 PRECINCT 17 ||| [[WARD]]
    WARD 06 PRECINCT 18 ||| [[WARD]]
    WARD 06 PRECINCT 19 ||| [[WARD]]
    WARD 06 PRECINCT 20 ||| [[WARD]]
    WARD 06 PRECINCT 21 ||| [[WARD]]
    WARD 06 PRECINCT 22 ||| [[WARD]]
    WARD 06 PRECINCT 23 ||| [[WARD]]
    WARD 06 PRECINCT 24 ||| [[WARD]]
    WARD 06 PRECINCT 25 ||| [[WARD]]
    WARD 06 PRECINCT 26 ||| [[WARD]]
    WARD 06 PRECINCT 27 ||| [[WARD]]
    WARD 07 PRECINCT 01 ||| [[WARD]]
    WARD 07 PRECINCT 02 ||| [[WARD]]
    WARD 07 PRECINCT 03 ||| [[WARD]]
    WARD 07 PRECINCT 04 ||| [[WARD]]
    WARD 07 PRECINCT 05 ||| [[WARD]]
    WARD 07 PRECINCT 06 ||| [[WARD]]
    WARD 07 PRECINCT 07 ||| [[WARD]]
    WARD 07 PRECINCT 08 ||| [[WARD]]
    WARD 07 PRECINCT 09 ||| [[WARD]]
    WARD 07 PRECINCT 10 ||| [[WARD]]
    WARD 07 PRECINCT 11 ||| [[WARD]]
    WARD 07 PRECINCT 12 ||| [[WARD]]
    WARD 07 PRECINCT 13 ||| [[WARD]]
    WARD 07 PRECINCT 14 ||| [[WARD]]
    WARD 07 PRECINCT 15 ||| [[WARD]]
    WARD 07 PRECINCT 16 ||| [[WARD]]
    WARD 07 PRECINCT 17 ||| [[WARD]]
    WARD 07 PRECINCT 18 ||| [[WARD]]
    WARD 07 PRECINCT 19 ||| [[WARD]]
    WARD 07 PRECINCT 20 ||| [[WARD]]
    WARD 07 PRECINCT 21 ||| [[WARD]]
    WARD 07 PRECINCT 22 ||| [[WARD]]
    WARD 07 PRECINCT 23 ||| [[WARD]]
    WARD 07 PRECINCT 24 ||| [[WARD]]
    WARD 07 PRECINCT 25 ||| [[WARD]]
    WARD 07 PRECINCT 26 ||| [[WARD]]
    WARD 07 PRECINCT 27 ||| [[WARD]]
    WARD 07 PRECINCT 28 ||| [[WARD]]
    WARD 07 PRECINCT 29 ||| [[WARD]]
    WARD 07 PRECINCT 30 ||| [[WARD]]
    WARD 07 PRECINCT 31 ||| [[WARD]]
    WARD 08 PRECINCT 01 ||| [[WARD]]
    WARD 08 PRECINCT 02 ||| [[WARD]]
    WARD 08 PRECINCT 03 ||| [[WARD]]
    WARD 08 PRECINCT 04 ||| [[WARD]]
    WARD 08 PRECINCT 05 ||| [[WARD]]
    WARD 08 PRECINCT 06 ||| [[WARD]]
    WARD 08 PRECINCT 07 ||| [[WARD]]
    WARD 08 PRECINCT 08 ||| [[WARD]]
    WARD 08 PRECINCT 09 ||| [[WARD]]
    WARD 08 PRECINCT 10 ||| [[WARD]]
    WARD 08 PRECINCT 11 ||| [[WARD]]
    WARD 08 PRECINCT 12 ||| [[WARD]]
    WARD 08 PRECINCT 13 ||| [[WARD]]
    WARD 08 PRECINCT 14 ||| [[WARD]]
    WARD 08 PRECINCT 15 ||| [[WARD]]
    WARD 08 PRECINCT 16 ||| [[WARD]]
    WARD 08 PRECINCT 17 ||| [[WARD]]
    WARD 08 PRECINCT 18 ||| [[WARD]]
    WARD 08 PRECINCT 19 ||| [[WARD]]
    WARD 08 PRECINCT 20 ||| [[WARD]]
    WARD 08 PRECINCT 21 ||| [[WARD]]
    WARD 08 PRECINCT 22 ||| [[WARD]]
    WARD 08 PRECINCT 23 ||| [[WARD]]
    WARD 08 PRECINCT 24 ||| [[WARD]]
    WARD 08 PRECINCT 25 ||| [[WARD]]
    WARD 08 PRECINCT 26 ||| [[WARD]]
    WARD 08 PRECINCT 27 ||| [[WARD]]
    WARD 08 PRECINCT 28 ||| [[WARD]]
    WARD 08 PRECINCT 29 ||| [[WARD]]
    WARD 08 PRECINCT 30 ||| [[WARD]]
    WARD 09 PRECINCT 01 ||| [[WARD]]
    WARD 09 PRECINCT 02 ||| [[WARD]]
    WARD 09 PRECINCT 03 ||| [[WARD]]
    WARD 09 PRECINCT 04 ||| [[WARD]]
    WARD 09 PRECINCT 05 ||| [[WARD]]
    WARD 09 PRECINCT 06 ||| [[WARD]]
    WARD 09 PRECINCT 07 ||| [[WARD]]
    WARD 09 PRECINCT 08 ||| [[WARD]]
    WARD 09 PRECINCT 09 ||| [[WARD]]
    WARD 09 PRECINCT 10 ||| [[WARD]]
    WARD 09 PRECINCT 11 ||| [[WARD]]
    WARD 09 PRECINCT 12 ||| [[WARD]]
    WARD 09 PRECINCT 13 ||| [[WARD]]
    WARD 09 PRECINCT 14 ||| [[WARD]]
    WARD 09 PRECINCT 15 ||| [[WARD]]
    WARD 09 PRECINCT 16 ||| [[WARD]]
    WARD 09 PRECINCT 17 ||| [[WARD]]
    WARD 09 PRECINCT 18 ||| [[WARD]]
    WARD 09 PRECINCT 19 ||| [[WARD]]
    WARD 09 PRECINCT 20 ||| [[WARD]]
    WARD 09 PRECINCT 21 ||| [[WARD]]
    WARD 09 PRECINCT 22 ||| [[WARD]]
    WARD 09 PRECINCT 23 ||| [[WARD]]
    WARD 09 PRECINCT 24 ||| [[WARD]]
    WARD 09 PRECINCT 25 ||| [[WARD]]
    WARD 09 PRECINCT 26 ||| [[WARD]]
    WARD 09 PRECINCT 27 ||| [[WARD]]
    WARD 09 PRECINCT 28 ||| [[WARD]]
    WARD 09 PRECINCT 29 ||| [[WARD]]
    WARD 09 PRECINCT 30 ||| [[WARD]]
    WARD 10 PRECINCT 01 ||| [[WARD]]
    WARD 10 PRECINCT 02 ||| [[WARD]]
    WARD 10 PRECINCT 03 ||| [[WARD]]
    WARD 10 PRECINCT 04 ||| [[WARD]]
    WARD 10 PRECINCT 05 ||| [[WARD]]
    WARD 10 PRECINCT 06 ||| [[WARD]]
    WARD 10 PRECINCT 07 ||| [[WARD]]
    WARD 10 PRECINCT 08 ||| [[WARD]]
    WARD 10 PRECINCT 09 ||| [[WARD]]
    WARD 10 PRECINCT 10 ||| [[WARD]]
    WARD 10 PRECINCT 11 ||| [[WARD]]
    WARD 10 PRECINCT 12 ||| [[WARD]]
    WARD 10 PRECINCT 13 ||| [[WARD]]
    WARD 10 PRECINCT 14 ||| [[WARD]]
    WARD 10 PRECINCT 15 ||| [[WARD]]
    WARD 10 PRECINCT 16 ||| [[WARD]]
    WARD 10 PRECINCT 17 ||| [[WARD]]
    WARD 10 PRECINCT 18 ||| [[WARD]]
    WARD 10 PRECINCT 19 ||| [[WARD]]
    WARD 10 PRECINCT 20 ||| [[WARD]]
    WARD 10 PRECINCT 21 ||| [[WARD]]
    WARD 10 PRECINCT 22 ||| [[WARD]]
    WARD 10 PRECINCT 23 ||| [[WARD]]
    WARD 10 PRECINCT 24 ||| [[WARD]]
    WARD 10 PRECINCT 25 ||| [[WARD]]
    WARD 11 PRECINCT 01 ||| [[WARD]]
    WARD 11 PRECINCT 02 ||| [[WARD]]
    WARD 11 PRECINCT 03 ||| [[WARD]]
    WARD 11 PRECINCT 04 ||| [[WARD]]
    WARD 11 PRECINCT 05 ||| [[WARD]]
    WARD 11 PRECINCT 06 ||| [[WARD]]
    WARD 11 PRECINCT 07 ||| [[WARD]]
    WARD 11 PRECINCT 08 ||| [[WARD]]
    WARD 11 PRECINCT 09 ||| [[WARD]]
    WARD 11 PRECINCT 10 ||| [[WARD]]
    WARD 11 PRECINCT 11 ||| [[WARD]]
    WARD 11 PRECINCT 12 ||| [[WARD]]
    WARD 11 PRECINCT 13 ||| [[WARD]]
    WARD 11 PRECINCT 14 ||| [[WARD]]
    WARD 11 PRECINCT 15 ||| [[WARD]]
    WARD 11 PRECINCT 16 ||| [[WARD]]
    WARD 11 PRECINCT 17 ||| [[WARD]]
    WARD 11 PRECINCT 18 ||| [[WARD]]
    WARD 11 PRECINCT 19 ||| [[WARD]]
    WARD 11 PRECINCT 20 ||| [[WARD]]
    WARD 11 PRECINCT 21 ||| [[WARD]]
    WARD 11 PRECINCT 22 ||| [[WARD]]
    WARD 11 PRECINCT 23 ||| [[WARD]]
    WARD 12 PRECINCT 01 ||| [[WARD]]
    WARD 12 PRECINCT 02 ||| [[WARD]]
    WARD 12 PRECINCT 03 ||| [[WARD]]
    WARD 12 PRECINCT 04 ||| [[WARD]]
    WARD 12 PRECINCT 05 ||| [[WARD]]
    WARD 12 PRECINCT 06 ||| [[WARD]]
    WARD 12 PRECINCT 07 ||| [[WARD]]
    WARD 12 PRECINCT 08 ||| [[WARD]]
    WARD 12 PRECINCT 09 ||| [[WARD]]
    WARD 12 PRECINCT 10 ||| [[WARD]]
    WARD 12 PRECINCT 11 ||| [[WARD]]
    WARD 12 PRECINCT 12 ||| [[WARD]]
    WARD 12 PRECINCT 13 ||| [[WARD]]
    WARD 12 PRECINCT 14 ||| [[WARD]]
    WARD 12 PRECINCT 15 ||| [[WARD]]
    WARD 12 PRECINCT 16 ||| [[WARD]]
    WARD 12 PRECINCT 17 ||| [[WARD]]
    WARD 12 PRECINCT 18 ||| [[WARD]]
    WARD 12 PRECINCT 19 ||| [[WARD]]
    WARD 12 PRECINCT 20 ||| [[WARD]]
    WARD 12 PRECINCT 21 ||| [[WARD]]
    WARD 12 PRECINCT 22 ||| [[WARD]]
    WARD 13 PRECINCT 01 ||| [[WARD]]
    WARD 13 PRECINCT 02 ||| [[WARD]]
    WARD 13 PRECINCT 03 ||| [[WARD]]
    WARD 13 PRECINCT 04 ||| [[WARD]]
    WARD 13 PRECINCT 05 ||| [[WARD]]
    WARD 13 PRECINCT 06 ||| [[WARD]]
    WARD 13 PRECINCT 07 ||| [[WARD]]
    WARD 13 PRECINCT 08 ||| [[WARD]]
    WARD 13 PRECINCT 09 ||| [[WARD]]
    WARD 13 PRECINCT 10 ||| [[WARD]]
    WARD 13 PRECINCT 11 ||| [[WARD]]
    WARD 13 PRECINCT 12 ||| [[WARD]]
    WARD 13 PRECINCT 13 ||| [[WARD]]
    WARD 13 PRECINCT 14 ||| [[WARD]]
    WARD 13 PRECINCT 15 ||| [[WARD]]
    WARD 13 PRECINCT 16 ||| [[WARD]]
    WARD 13 PRECINCT 17 ||| [[WARD]]
    WARD 13 PRECINCT 18 ||| [[WARD]]
    WARD 13 PRECINCT 19 ||| [[WARD]]
    WARD 13 PRECINCT 20 ||| [[WARD]]
    WARD 13 PRECINCT 21 ||| [[WARD]]
    WARD 13 PRECINCT 22 ||| [[WARD]]
    WARD 13 PRECINCT 23 ||| [[WARD]]
    WARD 13 PRECINCT 24 ||| [[WARD]]
    WARD 13 PRECINCT 25 ||| [[WARD]]
    WARD 13 PRECINCT 26 ||| [[WARD]]
    WARD 13 PRECINCT 27 ||| [[WARD]]
    WARD 13 PRECINCT 28 ||| [[WARD]]
    WARD 13 PRECINCT 29 ||| [[WARD]]
    WARD 13 PRECINCT 30 ||| [[WARD]]
    WARD 13 PRECINCT 31 ||| [[WARD]]
    WARD 13 PRECINCT 32 ||| [[WARD]]
    WARD 13 PRECINCT 33 ||| [[WARD]]
    WARD 13 PRECINCT 34 ||| [[WARD]]
    WARD 13 PRECINCT 35 ||| [[WARD]]
    WARD 13 PRECINCT 36 ||| [[WARD]]
    WARD 13 PRECINCT 37 ||| [[WARD]]
    WARD 13 PRECINCT 38 ||| [[WARD]]
    WARD 13 PRECINCT 39 ||| [[WARD]]
    WARD 13 PRECINCT 40 ||| [[WARD]]
    WARD 14 PRECINCT 01 ||| [[WARD]]
    WARD 14 PRECINCT 02 ||| [[WARD]]
    WARD 14 PRECINCT 03 ||| [[WARD]]
    WARD 14 PRECINCT 04 ||| [[WARD]]
    WARD 14 PRECINCT 05 ||| [[WARD]]
    WARD 14 PRECINCT 06 ||| [[WARD]]
    WARD 14 PRECINCT 07 ||| [[WARD]]
    WARD 14 PRECINCT 08 ||| [[WARD]]
    WARD 14 PRECINCT 09 ||| [[WARD]]
    WARD 14 PRECINCT 10 ||| [[WARD]]
    WARD 14 PRECINCT 11 ||| [[WARD]]
    WARD 14 PRECINCT 12 ||| [[WARD]]
    WARD 14 PRECINCT 13 ||| [[WARD]]
    WARD 14 PRECINCT 14 ||| [[WARD]]
    WARD 14 PRECINCT 15 ||| [[WARD]]
    WARD 15 PRECINCT 01 ||| [[WARD]]
    WARD 15 PRECINCT 02 ||| [[WARD]]
    WARD 15 PRECINCT 03 ||| [[WARD]]
    WARD 15 PRECINCT 04 ||| [[WARD]]
    WARD 15 PRECINCT 05 ||| [[WARD]]
    WARD 15 PRECINCT 06 ||| [[WARD]]
    WARD 15 PRECINCT 07 ||| [[WARD]]
    WARD 15 PRECINCT 08 ||| [[WARD]]
    WARD 15 PRECINCT 09 ||| [[WARD]]
    WARD 15 PRECINCT 10 ||| [[WARD]]
    WARD 15 PRECINCT 11 ||| [[WARD]]
    WARD 15 PRECINCT 12 ||| [[WARD]]
    WARD 15 PRECINCT 13 ||| [[WARD]]
    WARD 15 PRECINCT 14 ||| [[WARD]]
    WARD 15 PRECINCT 15 ||| [[WARD]]
    WARD 15 PRECINCT 16 ||| [[WARD]]
    WARD 15 PRECINCT 17 ||| [[WARD]]
    WARD 15 PRECINCT 18 ||| [[WARD]]
    WARD 15 PRECINCT 19 ||| [[WARD]]
    WARD 15 PRECINCT 20 ||| [[WARD]]
    WARD 16 PRECINCT 01 ||| [[WARD]]
    WARD 16 PRECINCT 02 ||| [[WARD]]
    WARD 16 PRECINCT 03 ||| [[WARD]]
    WARD 16 PRECINCT 04 ||| [[WARD]]
    WARD 16 PRECINCT 05 ||| [[WARD]]
    WARD 16 PRECINCT 06 ||| [[WARD]]
    WARD 16 PRECINCT 07 ||| [[WARD]]
    WARD 16 PRECINCT 08 ||| [[WARD]]
    WARD 16 PRECINCT 09 ||| [[WARD]]
    WARD 16 PRECINCT 10 ||| [[WARD]]
    WARD 16 PRECINCT 11 ||| [[WARD]]
    WARD 16 PRECINCT 12 ||| [[WARD]]
    WARD 16 PRECINCT 13 ||| [[WARD]]
    WARD 16 PRECINCT 14 ||| [[WARD]]
    WARD 16 PRECINCT 15 ||| [[WARD]]
    WARD 16 PRECINCT 16 ||| [[WARD]]
    WARD 16 PRECINCT 17 ||| [[WARD]]
    WARD 16 PRECINCT 18 ||| [[WARD]]
    WARD 16 PRECINCT 19 ||| [[WARD]]
    WARD 16 PRECINCT 20 ||| [[WARD]]
    WARD 16 PRECINCT 21 ||| [[WARD]]
    WARD 16 PRECINCT 22 ||| [[WARD]]
    WARD 16 PRECINCT 23 ||| [[WARD]]
    WARD 16 PRECINCT 24 ||| [[WARD]]
    WARD 16 PRECINCT 25 ||| [[WARD]]
    WARD 17 PRECINCT 01 ||| [[WARD]]
    WARD 17 PRECINCT 02 ||| [[WARD]]
    WARD 17 PRECINCT 03 ||| [[WARD]]
    WARD 17 PRECINCT 04 ||| [[WARD]]
    WARD 17 PRECINCT 05 ||| [[WARD]]
    WARD 17 PRECINCT 06 ||| [[WARD]]
    WARD 17 PRECINCT 07 ||| [[WARD]]
    WARD 17 PRECINCT 08 ||| [[WARD]]
    WARD 17 PRECINCT 09 ||| [[WARD]]
    WARD 17 PRECINCT 10 ||| [[WARD]]
    WARD 17 PRECINCT 11 ||| [[WARD]]
    WARD 17 PRECINCT 12 ||| [[WARD]]
    WARD 17 PRECINCT 13 ||| [[WARD]]
    WARD 17 PRECINCT 14 ||| [[WARD]]
    WARD 17 PRECINCT 15 ||| [[WARD]]
    WARD 17 PRECINCT 16 ||| [[WARD]]
    WARD 17 PRECINCT 17 ||| [[WARD]]
    WARD 17 PRECINCT 18 ||| [[WARD]]
    WARD 17 PRECINCT 19 ||| [[WARD]]
    WARD 17 PRECINCT 20 ||| [[WARD]]
    WARD 17 PRECINCT 21 ||| [[WARD]]
    WARD 17 PRECINCT 22 ||| [[WARD]]
    WARD 17 PRECINCT 23 ||| [[WARD]]
    WARD 17 PRECINCT 24 ||| [[WARD]]
    WARD 17 PRECINCT 25 ||| [[WARD]]
    WARD 17 PRECINCT 26 ||| [[WARD]]
    WARD 17 PRECINCT 27 ||| [[WARD]]
    WARD 17 PRECINCT 28 ||| [[WARD]]
    WARD 17 PRECINCT 29 ||| [[WARD]]
    WARD 18 PRECINCT 01 ||| [[WARD]]
    WARD 18 PRECINCT 02 ||| [[WARD]]
    WARD 18 PRECINCT 03 ||| [[WARD]]
    WARD 18 PRECINCT 04 ||| [[WARD]]
    WARD 18 PRECINCT 05 ||| [[WARD]]
    WARD 18 PRECINCT 06 ||| [[WARD]]
    WARD 18 PRECINCT 07 ||| [[WARD]]
    WARD 18 PRECINCT 08 ||| [[WARD]]
    WARD 18 PRECINCT 09 ||| [[WARD]]
    WARD 18 PRECINCT 10 ||| [[WARD]]
    WARD 18 PRECINCT 11 ||| [[WARD]]
    WARD 18 PRECINCT 12 ||| [[WARD]]
    WARD 18 PRECINCT 13 ||| [[WARD]]
    WARD 18 PRECINCT 14 ||| [[WARD]]
    WARD 18 PRECINCT 15 ||| [[WARD]]
    WARD 18 PRECINCT 16 ||| [[WARD]]
    WARD 18 PRECINCT 17 ||| [[WARD]]
    WARD 18 PRECINCT 18 ||| [[WARD]]
    WARD 18 PRECINCT 19 ||| [[WARD]]
    WARD 18 PRECINCT 20 ||| [[WARD]]
    WARD 18 PRECINCT 21 ||| [[WARD]]
    WARD 18 PRECINCT 22 ||| [[WARD]]
    WARD 18 PRECINCT 23 ||| [[WARD]]
    WARD 18 PRECINCT 24 ||| [[WARD]]
    WARD 18 PRECINCT 25 ||| [[WARD]]
    WARD 18 PRECINCT 26 ||| [[WARD]]
    WARD 19 PRECINCT 01 ||| [[WARD]]
    WARD 19 PRECINCT 02 ||| [[WARD]]
    WARD 19 PRECINCT 03 ||| [[WARD]]
    WARD 19 PRECINCT 04 ||| [[WARD]]
    WARD 19 PRECINCT 05 ||| [[WARD]]
    WARD 19 PRECINCT 06 ||| [[WARD]]
    WARD 19 PRECINCT 07 ||| [[WARD]]
    WARD 19 PRECINCT 08 ||| [[WARD]]
    WARD 19 PRECINCT 09 ||| [[WARD]]
    WARD 19 PRECINCT 10 ||| [[WARD]]
    WARD 19 PRECINCT 11 ||| [[WARD]]
    WARD 19 PRECINCT 12 ||| [[WARD]]
    WARD 19 PRECINCT 13 ||| [[WARD]]
    WARD 19 PRECINCT 14 ||| [[WARD]]
    WARD 19 PRECINCT 15 ||| [[WARD]]
    WARD 19 PRECINCT 16 ||| [[WARD]]
    WARD 19 PRECINCT 17 ||| [[WARD]]
    WARD 19 PRECINCT 18 ||| [[WARD]]
    WARD 19 PRECINCT 19 ||| [[WARD]]
    WARD 19 PRECINCT 20 ||| [[WARD]]
    WARD 19 PRECINCT 21 ||| [[WARD]]
    WARD 19 PRECINCT 22 ||| [[WARD]]
    WARD 19 PRECINCT 23 ||| [[WARD]]
    WARD 19 PRECINCT 24 ||| [[WARD]]
    WARD 19 PRECINCT 25 ||| [[WARD]]
    WARD 19 PRECINCT 26 ||| [[WARD]]
    WARD 19 PRECINCT 27 ||| [[WARD]]
    WARD 19 PRECINCT 28 ||| [[WARD]]
    WARD 19 PRECINCT 29 ||| [[WARD]]
    WARD 19 PRECINCT 30 ||| [[WARD]]
    WARD 19 PRECINCT 31 ||| [[WARD]]
    WARD 19 PRECINCT 32 ||| [[WARD]]
    WARD 19 PRECINCT 33 ||| [[WARD]]
    WARD 19 PRECINCT 34 ||| [[WARD]]
    WARD 19 PRECINCT 35 ||| [[WARD]]
    WARD 19 PRECINCT 36 ||| [[WARD]]
    WARD 20 PRECINCT 01 ||| [[WARD]]
    WARD 20 PRECINCT 02 ||| [[WARD]]
    WARD 20 PRECINCT 03 ||| [[WARD]]
    WARD 20 PRECINCT 04 ||| [[WARD]]
    WARD 20 PRECINCT 05 ||| [[WARD]]
    WARD 20 PRECINCT 06 ||| [[WARD]]
    WARD 20 PRECINCT 07 ||| [[WARD]]
    WARD 20 PRECINCT 08 ||| [[WARD]]
    WARD 20 PRECINCT 09 ||| [[WARD]]
    WARD 20 PRECINCT 10 ||| [[WARD]]
    WARD 20 PRECINCT 11 ||| [[WARD]]
    WARD 20 PRECINCT 12 ||| [[WARD]]
    WARD 20 PRECINCT 13 ||| [[WARD]]
    WARD 20 PRECINCT 14 ||| [[WARD]]
    WARD 20 PRECINCT 15 ||| [[WARD]]
    WARD 20 PRECINCT 16 ||| [[WARD]]
    WARD 20 PRECINCT 17 ||| [[WARD]]
    WARD 20 PRECINCT 18 ||| [[WARD]]
    WARD 20 PRECINCT 19 ||| [[WARD]]
